001	1942-04-01	ДА
001	1942-04-01	ДА	КарФ
001	1942-04-01	ДА	КарФ	14 армия
019	1942-04-01	ДА	СЗФ	11 армия	150 отб
019	1942-04-01	ДА	СЗФ	11 армия	161 отб
019	1942-04-01	ДА	СЗФ	11 армия	161 иап
019	1942-04-01	ДА	СЗФ	11 армия	25 оиб
019	1942-04-01	ДА	СЗФ	11 армия	38 оиб
019	1942-04-01	ДА	СЗФ	11 армия	202 оиб
020	1942-04-01	ДА	СЗФ	34 армия
020	1942-04-01	ДА	СЗФ	34 армия	163 сд
020	1942-04-01	ДА	СЗФ	34 армия	202 сд
020	1942-04-01	ДА	СЗФ	34 армия	271 сд
020	1942-04-01	ДА	СЗФ	34 армия	245 сд
020	1942-04-01	ДА	СЗФ	34 армия	370 сд
020	1942-04-01	ДА	СЗФ	34 армия	86 сбр
020	1942-04-01	ДА	СЗФ	34 армия	52 олыжб
020	1942-04-01	ДА	СЗФ	34 армия	54 олыжб
020	1942-04-01	ДА	СЗФ	34 армия	78 олыжб
020	1942-04-01	ДА	СЗФ	34 армия	156 олыжб
020	1942-04-01	ДА	СЗФ	34 армия	221 олыжб
020	1942-04-01	ДА	СЗФ	34 армия	233 олыжб
020	1942-04-01	ДА	СЗФ	34 армия	244 олыжб
020	1942-04-01	ДА	СЗФ	34 армия	245 олыжб
020	1942-04-01	ДА	СЗФ	34 армия	258 олыжб
020	1942-04-01	ДА	СЗФ	34 армия	259 олыжб
020	1942-04-01	ДА	СЗФ	34 армия	23 сд
020	1942-04-01	ДА	СЗФ	34 армия	130 сд
020	1942-04-01	ДА	СЗФ	34 армия	154 олыжб
020	1942-04-01	ДА	СЗФ	34 армия	155 олыжб
020	1942-04-01	ДА	СЗФ	34 армия	229 олыжб
020	1942-04-01	ДА	СЗФ	34 армия	260 олыжб
020	1942-04-01	ДА	СЗФ	34 армия	261 олыжб
020	1942-04-01	ДА	СЗФ	34 армия	387 пап
020	1942-04-01	ДА	СЗФ	34 армия	515 гап б/м
020	1942-04-01	ДА	СЗФ	34 армия	698 ап ПТО
020	1942-04-01	ДА	СЗФ	34 армия	22 гв. мп
020	1942-04-01	ДА	СЗФ	34 армия	30 одн бронепоездов
020	1942-04-01	ДА	СЗФ	34 армия	402 иап
020	1942-04-01	ДА	СЗФ	34 армия	661 лбап
020	1942-04-01	ДА	СЗФ	34 армия	677 лбап
020	1942-04-01	ДА	СЗФ	34 армия	238 оиб
020	1942-04-01	ДА	СЗФ	34 армия	1257 осб
020	1942-04-01	ДА	СЗФ	34 армия	1330 осб
021	1942-04-01	ДА	СЗФ	1 гв. ск
021	1942-04-01	ДА	СЗФ	7 гв. сд
021	1942-04-01	ДА	СЗФ	15 сбр
021	1942-04-01	ДА	СЗФ	42 сбр
021	1942-04-01	ДА	СЗФ	52 сбр
021	1942-04-01	ДА	СЗФ	204 олыжб
021	1942-04-01	ДА	СЗФ	205 олыжб
021	1942-04-01	ДА	СЗФ	225 олыжб
021	1942-04-01	ДА	СЗФ	74 морские сбр
021	1942-04-01	ДА	СЗФ	154 морские сбр
021	1942-04-01	ДА	СЗФ	2 маневр. вдбр
021	1942-04-01	ДА	СЗФ	28 олыжб
021	1942-04-01	ДА	СЗФ	29 олыжб
021	1942-04-01	ДА	СЗФ	30 олыжб
021	1942-04-01	ДА	СЗФ	71 олыжб
021	1942-04-01	ДА	СЗФ	144 олыжб
021	1942-04-01	ДА	СЗФ	211 олыжб
021	1942-04-01	ДА	СЗФ	37 гв. кап
021	1942-04-01	ДА	СЗФ	429 гап
021	1942-04-01	ДА	СЗФ	573 ап ПТО
021	1942-04-01	ДА	СЗФ	589 ап ПТО
021	1942-04-01	ДА	СЗФ	719 ап ПТО
021	1942-04-01	ДА	СЗФ	16 огв. мдн
021	1942-04-01	ДА	СЗФ	239 озадн
021	1942-04-01	ДА	СЗФ	242 озадн
021	1942-04-01	ДА	СЗФ	246 озадн
021	1942-04-01	ДА	СЗФ	250 озадн
021	1942-04-01	ДА	СЗФ	2 оаэсб
021	1942-04-01	ДА	СЗФ	10 оаэсб
021	1942-04-01	ДА	СЗФ	11 оаэсб
021	1942-04-01	ДА	СЗФ	13 оаэсб
021	1942-04-01	ДА	СЗФ	14 оаэсб
021	1942-04-01	ДА	СЗФ	27 оаэсб
021	1942-04-01	ДА	СЗФ	34 оаэсб
021	1942-04-01	ДА	СЗФ	38 иап
021	1942-04-01	ДА	СЗФ	514 бап
021	1942-04-01	ДА	СЗФ	624 бап
021	1942-04-01	ДА	СЗФ	502 шап
021	1942-04-01	ДА	СЗФ	699 лбап
021	1942-04-01	ДА	СЗФ	302 лбаэ
021	1942-04-01	ДА	СЗФ	303 лбаэ
021	1942-04-01	ДА	СЗФ	304 лбаэ
021	1942-04-01	ДА	СЗФ	28 оиб
021	1942-04-01	ДА	СЗФ	50 оиб
021	1942-04-01	ДА	СЗФ	67 оиб
021	1942-04-01	ДА	СЗФ	134 оиб
021	1942-04-01	ДА	СЗФ	1391 оиб
021	1942-04-01	ДА	СЗФ	56 пмб
021	1942-04-01	ДА	СЗФ	58 пмб
021	1942-04-01	ДА	СЗФ	92 пмб
021	1942-04-01	ДА	СЗФ	1277 осб
021	1942-04-01	ДА	СЗФ	1732 осб
022	1942-04-01	ДА	КФ
022	1942-04-01	ДА	КФ	3 ударная армия
022	1942-04-01	ДА	КФ	3 ударная армия	24 сд
022	1942-04-01	ДА	КФ	3 ударная армия	33 сд
022	1942-04-01	ДА	КФ	3 ударная армия	117 сд
022	1942-04-01	ДА	КФ	3 ударная армия	257 сд
022	1942-04-01	ДА	КФ	3 ударная армия	391 сд
022	1942-04-01	ДА	КФ	3 ударная армия	397 сд
022	1942-04-01	ДА	КФ	3 ударная армия	45 сбр
022	1942-04-01	ДА	КФ	3 ударная армия	54 сбр
022	1942-04-01	ДА	КФ	3 ударная армия	65 олыжб
022	1942-04-01	ДА	КФ	3 ударная армия	79 олыжб
022	1942-04-01	ДА	КФ	3 ударная армия	80 олыжб
022	1942-04-01	ДА	КФ	3 ударная армия	157 олыжб
022	1942-04-01	ДА	КФ	3 ударная армия	159 олыжб
022	1942-04-01	ДА	КФ	3 ударная армия	226 олыжб
022	1942-04-01	ДА	КФ	3 ударная армия	227 олыжб
022	1942-04-01	ДА	КФ	3 ударная армия	228 олыжб
022	1942-04-01	ДА	КФ	3 ударная армия	246 олыжб
022	1942-04-01	ДА	КФ	3 ударная армия	247 олыжб
022	1942-04-01	ДА	КФ	3 ударная армия	613 ап
022	1942-04-01	ДА	КФ	3 ударная армия	603 минп
022	1942-04-01	ДА	КФ	3 ударная армия	107 огв. мдн
022	1942-04-01	ДА	КФ	3 ударная армия	205 огв. мдн
022	1942-04-01	ДА	КФ	3 ударная армия	146 отб
022	1942-04-01	ДА	КФ	3 ударная армия	170 отб
022	1942-04-01	ДА	КФ	3 ударная армия	163 иап
022	1942-04-01	ДА	КФ	3 ударная армия	195 иап
022	1942-04-01	ДА	КФ	3 ударная армия	728 иап
022	1942-04-01	ДА	КФ	3 ударная армия	299 осб
022	1942-04-01	ДА	КФ	3 ударная армия	469 осб
022	1942-04-01	ДА	КФ	3 ударная армия	690 осб
022	1942-04-01	ДА	КФ	3 ударная армия	1296 осб
022	1942-04-01	ДА	КФ	3 ударная армия	1334 осб
023	1942-04-01	ДА	КФ	4 ударная армия
023	1942-04-01	ДА	КФ	4 ударная армия	16 гв.
023	1942-04-01	ДА	КФ	4 ударная армия	135 сд
023	1942-04-01	ДА	КФ	4 ударная армия	145 сд
023	1942-04-01	ДА	КФ	4 ударная армия	234 сд
023	1942-04-01	ДА	КФ	4 ударная армия	332 сд
023	1942-04-01	ДА	КФ	4 ударная армия	334 сд
023	1942-04-01	ДА	КФ	4 ударная армия	358 сд
023	1942-04-01	ДА	КФ	4 ударная армия	360 сд
023	1942-04-01	ДА	КФ	4 ударная армия	39 сбр
023	1942-04-01	ДА	КФ	4 ударная армия	48 сбр
023	1942-04-01	ДА	КФ	4 ударная армия	51 сбр
023	1942-04-01	ДА	КФ	4 ударная армия	62 олыжб
023	1942-04-01	ДА	КФ	4 ударная армия	64 олыжб
023	1942-04-01	ДА	КФ	4 ударная армия	66 олыжб
023	1942-04-01	ДА	КФ	4 ударная армия	67 олыжб
023	1942-04-01	ДА	КФ	4 ударная армия	68 олыжб
023	1942-04-01	ДА	КФ	4 ударная армия	69 олыжб
023	1942-04-01	ДА	КФ	4 ударная армия	133 олыжб
023	1942-04-01	ДА	КФ	4 ударная армия	140 олыжб
023	1942-04-01	ДА	КФ	4 ударная армия	141 олыжб
023	1942-04-01	ДА	КФ	4 ударная армия	158 олыжб
023	1942-04-01	ДА	КФ	4 ударная армия	223 олыжб
023	1942-04-01	ДА	КФ	4 ударная армия	230 олыжб
023	1942-04-01	ДА	КФ	4 ударная армия	231 олыжб
023	1942-04-01	ДА	КФ	4 ударная армия	232 олыжб
023	1942-04-01	ДА	КФ	4 ударная армия	252 олыжб
023	1942-04-01	ДА	КФ	4 ударная армия	253 олыжб
